C0102;"Black listed name ""%s""";"имя ""%s"" не соответствует требованиям";"ім'я ""%s"" не відповідає вимогам";
C0103;"Invalid %s name ""%s""";"неправильное название %s ""%s""";"невірна назва %s ""%s""";
C0111;Missing %s docstring;пропущена документация для %s;пропущено документацію для %s;
C0112;Empty %s docstring;пустой блок документации для %s;порожній блок документиації для %s;
C0121;"Missing required attribute ""%s""";"пропущен обязательный аттрибут ""%s""";"пропущено обов'язковий атрибут ""%s""";
C0202;Class method %s should have 'cls' as first argument;метод с @classmethod должен иметь 'cls' в качестве 1-го аргумента;метод з @classmethod повинен мати 'cls' у якості 1-го аргументу;
C0203;Metaclass method %s should have 'mcs' as first argument;метод %s метакласса должен иметь 'mcs' в качестве 1-го аргумента;метод %s метакласу повинен мати 'mcs' у якості 1-го аргументу;
C0204;Metaclass class method %s should have %s as first argument;метод метакласса с @classmethod должен иметь %s в качестве 1-го аргумента;метод метакласу з @classmethod повинен мати %s у якості 1-го аргументу;
C0301;Line too long (%s/%s);слишком длинная строка (%s/%s);занадто довгий рядок (%s/%s);
C0302;Too many lines in module (%s);много строк в модуле (%s);забагато рядків у модулі (%s);
C0303;Trailing whitespace;пробелы в конце строки;пробіли у кінці рядка;
C0304;Final newline missing;нет пустой строки в конце;немає порожнього рядка у кінці;
C0321;More than one statement on a single line;более одного выражения на одной строке;більш як один вираз на одному рядку;
C0322;Old: Operator not preceded by a space;Old: перед оператором нет пробела;Old: перед оператором немає пробілу;
C0323;Old: Operator not followed by a space;Old: после оператора нет пробела;Old: після оператора немає пробілу;
C0324;Old: Comma not followed by a space;Old: после оператора нет запятой;Old: після оператора немає коми;
C0325;Unnecessary parens after %r keyword;лишние '()' после ключ. слова %r;зайві '()' після %r;
C0326;%s space %s %s %s\n%s;пробелы расставлены неправильно;пробіли розташовані невірно;
C1001;Old-style class defined;класс в старом стиле;клас у старому стилі;
С0103;"Invalid constant name ""%s""";неправильная константа;неправильна константа;
C0103;"Invalid variable name ""%s""";неправильное название переменной;неправильна назва змінної;
C0103;"Invalid class name ""%s""";неправильное имя класса;неправильне ім'я класу;
С0326;Exactly one space required before assignment;нужен пробел перед присвоением;портібен пробіл перед присвоюванням;
С0326;Exactly one space required after comparison;нужен пробел после сравнения;портібен пробіл після порівняння;
С0326;No space allowed before comma;"нет пробела перед "",""";"немає пробілу перед "",""";
С0326;Exactly one space required after comma;"нужен пробел после "",""";"потрібен пробіл після "",""";
С0326;No space allowed before bracket;нет пробела перед кв. скобкой;немає пробілу перед кв. дужкою;
С0326;No space allowed after bracket;нет пробела после кв. скобки;немає пробілу після кв. дужки;
С0326;"No space allowed before "":""";"нет пробела перед "":""";"немає пробілу перед "":""";
E0001;"(syntax error raised for a module; message varies)";(синтаксические ошибки модуля);(синтаксичні помилки модуля);
E0011;Unrecognized file option %r;неправильная файлова опция %r;неправильна файлова опція %r;
E0012;Bad option value %r;неправильное значение опции %r;невірне значення опції %r;
E0100;__init__ method is a generator;__init__ метод - это генератор;__init__ метод - це генератор;
E0101;Explicit return in __init__;return в __init__;return в __init__;
E0102;%s already defined line %s;%s уже определено в строке %s;%s вже визначено в рядку %s;
E0103;%r not properly in loop;%r неправильно используется в цикле;%r неправильно використовується у циклі;
E0104;Return outside function;return не в теле функции;return не у тілі функції;
E0105;Yield outside function;yield не в теле функции;yield не у тілі функції;
E0106;Return with argument inside generator;return с аргументом внутри генератора;return з аргументом у межах генератора;
E0107;Use of the non-existent %s operator;такого оператора нет;такого оператора немає;
E0108;Duplicate argument name %s in function definition;одинаковые названия аргументов функции;однакові назви аргументів функції;
E0202;An attribute affected in %s line %s hide this method;аттрибут, вызванный в %s (строка %s) перекрывает этот метод;аттрибут, викликаний в %s (рядок %s) перекриває цей метод;
E0203;Access to member %r before its definition line %s;поле %r используется, но не инициализировано, строка %s;поле %r використовується, але не ініціалізовано, рядок %s;
E0211;Method has no argument;метод не имеет аргумента;метод не має аргументу;
E0213;"Method should have ""self"" as first argument";"первый аргумент метода должен быть ""self""";"перший аргумент методу має бути ""self""";
E0221;Interface resolved to %s is not a class;интерфейс для %s - это не класс;інтерфейс для %s - це не клас;
E0222;Missing method %r from %s interface;пропущен метод %r из интерфейса %s;пропущено метод %r із інтерфейсу %s;
E0235;__exit__ must accept 3 arguments: type, value, traceback;__exit__ должен иметь 3 аргумента: type, value, traceback;__exit__ повинен мати 3 аргументи: type, value, traceback;
E0501;Old: Non ascii characters found but no encoding specified (PEP 263);Old: найдены не-ascii символы, но кодировка не настроена;Old: знайдені не-ascii символи, але кодування не вказане;
E0502;Old: Wrong encoding specified (%s);Old: неправильная кодировка (%s);Old: невірне кодування (%s);
E0503;Old: Unknown encoding specified (%s);Old: неизвестная кодировка (%s);Old: невідоме кодування (%s);
E0601;Using variable %r before assignment;использование %r перед инициализацией;використання %r перед ініціалізацією;
E0602;Undefined variable %r;неопределенная переменная %r;невизначена змінна %r;
E0603;Undefined variable name %r in __all__;неизвестное имя %r в __all__;невідоме ім'я %r в __all__;
E0604;Invalid object %r in __all__, must contain only strings;список __all__ должен содержать только строки;список __all__ повинен містити тільки рядки;
E0611;No name %r in module %r;имя %r не определено в модуле %r;ім'я %r не визначено у модулі %r;
E0701;Bad except clauses order (%s);неправильный порядок ключ. слов выброса исключения (%s);невірний порядок ключ. слів викидання виключення (%s);
E0702;Raising %s while only classes, instances or string are allowed;можно выбрасывать только строки, объекты или классы;можно викидати тільки рядки, об'єкти або класи;
E0710;Raising a new style class which does not inherit from BaseException;выброс класса нового стиля, не наследуемого от BaseException;викидання класу нового стилю, який не наслідується від BaseException;
E0711;NotImplemented raised - should raise NotImplementedError;нужно бросить NotImplementedError;треба кинути NotImplementedError;
E0712;Catching an exception which does not inherit from BaseException: %s;перехват исключения, не наследуемого от BaseException: %s;перехоплення виключення, яке не наслідується від BaseException: %s;
E1001;Use of __slots__ on an old style class;не используйте __slots__ в классах старого стиля;не використовуйте __slots__ у класах старого стилю;
E1002;Use of super on an old style class;не используйте super в классах старого стиля;не використовуйте super у класах старого стилю;
E1003;Bad first argument %r given to super();неправильный 1-й аргумент, переданный в super();невірний 1-й аргумент, переданий в super();
E1004;Missing argument to super();нет передачи аргумента в super();нема передачі аргументу у super();
E1101;%s %r has no %r member;%s %r не имеет %r;%s %r не має %r;
E1101;Function %r has no %r member;функция %r не имеет %r;функція %r не має %r;
E1101;Variable %r has no %r member;переменная %r не имеет %r;змінна %r не має %r;
E1102;%s is not callable;%s невызываемый (не имеет __call__());%s не викликуваний (не имеет __call__());
E1103;%s %r has no %r member (but some types could not be inferred);%s %r не имеет %r;%s %r не має %r;
E1111;Assigning to function call which does not return;присвоение функции, которая ничего не возвращает;присвоєння функції, яка нічого не повертає;
E1120;No value passed for parameter %s in function call;не инициализируется параметр %s в функции;не ініціалізується параметр %s у функції;
E1121;Too many positional arguments for function call;слишком много позиционных аргументов в вызове функции;забагато позиційних аргументів у виклику функції;
E1122;Old: Duplicate keyword argument %r in function call;дублированый именной аргумент %r;дубльований іменний аргумент %r;
E1123;Passing unexpected keyword argument %r in function call;передача неправильного именного аргумента %r в функцию;передача неправильного іменного аргументу %r у функцію;
E1124;Parameter %r passed as both positional and keyword argument;парам. %r передается и как позиционный, и как именной арг.;парам. %r передається і як позиційний, і як іменний арг.;
E1125;Old: Missing mandatory keyword argument %r;Old: пропущен обязательный именной аргумент %r;Old: пропущено обов'язковий іменний аргумент %r;
E1200;Unsupported logging format character %r (%#02x) at index %d;неподдерживаемый символ %r (%#02x) с индексом %d в строке формата логов;непідтримуваний символ %r (%#02x) з індексом %d у рядку формату логів;
E1201;Logging format string ends in middle of conversion specifier;строка формата логов заканчивается в середине спецификатора преобразования;рядок формату логів закінчується у середині спицифікатора перетворення;
E1205;Too many arguments for logging format string;много аргументов в строке формата логов;забагато аргументів у рядку формату логів;
E1206;Not enough arguments for logging format string;нехватает аргументов в строке формата логов;невистачає аргументів у рядку формату логів;
E1300;Unsupported format character %r (%#02x) at index %d;неподдерживаемый символ формата %r (%#02x) с индексом %d;непідтримуваний символ формату %r (%#02x) з індексом %d;
E1301;Format string ends in middle of conversion specifier;строка формата заканчивается в середине спецификатора преобразования;рядок формату закінчується у середині спицифікатора перетворення;
E1302;Mixing named and unnamed conversion specifiers in format string;именованные и неименов. спецификаторы преобразования в строке формата;іменовані та неіменов. спицифікатори перетворення у рядку формату;
E1303;Expected mapping for format string, not %s;нужен маппинг для строки формата, а не %s;потрібен мапінг для рядка формату, а не %s;
E1304;Missing key %r in format string dictionary;нет ключа %r для словаря строки формата;немає ключа %r для словника рядка формату;
E1305;Too many arguments for format string;много аргументов строки формата;забагато аргументів рядка формату;
E1306;Not enough arguments for format string;мало аргументов строки формата;замало аргументів рядка формату;
E1310;Suspicious argument in %s.%s call;сомнительный аргумент в %s.;сумнівний аргумент у %s.;
F0001;"(error prevented analysis; message varies)";(ошибка предварительного анализа);(помилка попереднього аналізу);
F0002;%s: %s (message varies);%s: %s;%s: %s;
F0003;ignored builtin module %s;проигнорирован встроенный модуль %s;проігноровано вбудований модуль %s;
F0004;unexpected inferred value %s;неправильное предполагаемое значение %s;невірне передбачуване значення %s;
F0010;error while code parsing: %s;ошибка разбора кода: %s;помилка розбору коду: %s;
F0202;Unable to check methods signature (%s / %s);не удалось проверить сигнатуру методов (%s / %s);не вдалося перевірити сигнатуру методів (%s / %s);
F0220;failed to resolve interfaces implemented by %s (%s);не удалось проанализировать интерфейсы, реализованные в %s (%s);не вдалося проаналізувати інтерфейси, реалізовані в %s (%s);
F0321;Old: Format detection error in %r;ошибка определения формата в %r;помилка визначення формату у %r;
F0401;Unable to import %s;не удалось импортировать %s;не вдалося імпортувати %s;
I0001;Unable to run raw checkers on built-in module %s;не удалось запустить проверку модуля %s;не вдалося запустити перевірку модуля %s;
I0010;Unable to consider inline option %r;не удалось распознать опцию %r;не вдалося розпізнати опцію %r;
I0011;Locally disabling %s;локальное отключение %s;локальне вимкнення %s;
I0012;Locally enabling %s;локальное включение %s;локальне увімкнення %s;
I0013;Ignoring entire file;игнорируется весь файл;ігнорується увесь файл;
I0014;"Used deprecated directive ""pylint:disable-all"" or ""pylint:disable=all""";"Использована устаревшая директива ""pylint:disable-all"" или ""pylint:disable=all""";"використіна застаріла директива ""pylint:disable-all"" або ""pylint:disable=all""";
I0020;Suppressed %s (from line %d);игнорируется %s (из строки %d);ігнорується %s (з рядку %d);
I0021;Useless suppression of %s;игнорировать %s не обязательно;ігнорувати %s не обов'язково;
